dataset	dataset_label	mode	mode_label	transcripts	runtime_min	max_ram_gb	n_runs	source_logs_count	aggregate_statistic	transcript_source	source_roots
merscope_mouse_brain	MERSCOPE Mouse Brain	align_combined	Alignment (avg)	70514304	224.8389	60.5980	3	3	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_nsclc	Xenium Lung Cancer	baseline	Baseline	147069015	124.8667	109.3770	1	1	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_nsclc	Xenium Lung Cancer	use3d_true	Use3D	147069015	131.9167	109.1807	1	1	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_nsclc	Xenium Lung Cancer	align_combined	Alignment (avg)	147069015	149.0944	116.9066	3	3	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_mouse_liver	Xenium Mouse Liver	baseline	Baseline	178711670	161.1667	123.5918	1	1	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_mouse_liver	Xenium Mouse Liver	use3d_true	Use3D	178711670	142.1500	110.5371	1	1	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_mouse_liver	Xenium Mouse Liver	align_combined	Alignment (avg)	178711670	153.8111	109.8571	3	3	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_mouse_brain	Xenium 5K Mouse Brain	baseline	Baseline	186756695	309.4500	123.6689	1	1	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_mouse_brain	Xenium 5K Mouse Brain	use3d_true	Use3D	186756695	170.9333	124.1133	1	1	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_mouse_brain	Xenium 5K Mouse Brain	pred_frag_off	Pred (frag off)	186756695	66.6111	110.2386	3	3	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_mouse_brain	Xenium 5K Mouse Brain	pred_frag_on	Pred (frag on)	186756695	53.2000	116.5283	2	2	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
xenium_mouse_brain	Xenium 5K Mouse Brain	align_combined	Alignment (avg)	186756695	162.3167	146.4116	2	2	latest	fallback_map	/Users/b450-admin/Desktop/Projects/Active/segger/benchmark_segger_lsf8
